00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
22, 22, 22, 22, 22, 92, A2, A2, 52, 12, 22, 22, 25, 22, 22, 22
22, 22, 22, 22, 12, 82, 92, A2, 82, 22, 22, 21, 24, 22, 22, 22
22, 22, 22, 22, 22, 82, 92, A2, 92, 42, 12, 22, 22, 22, 22, 22
22, 22, 22, 22, 12, 72, 92, A2, A2, 72, 22, 22, 22, 22, 22, 22
22, 22, 22, 22, 22, 62, 92, A2, A2, A2, 42, 22, 12, 22, 22, 21
22, 22, 22, 22, 13, 52, 92, 92, B2, A2, 72, 32, 22, 12, 12, 12
22, 22, 22, 22, 14, 42, 92, 92, B2, C2, A2, 82, 72, 72, 72, 81
F2, F2, F2, E2, E1, E5, D9, A9, 7B, 6E, 8D, B9, D9, E9, E9, E8
F2, F2, E2, E1, E1, 96, 39, 19, 1A, 1E, 1E, 2B, 79, E9, E9, E9
F2, F2, E2, E1, 82, 27, 19, 19, 1A, 1E, 1E, 1D, 2A, A9, E9, E9
F2, E2, E1, 90, 25, 18, 19, 19, 1A, 1D, 1E, 1E, 1D, 4B, EA, EA
E1, E0, E0, 54, 17, 18, 19, 19, 1A, 1C, 1E, 1E, 1E, 2E, ED, EC
E4, E4, 96, 27, 17, 18, 18, 19, 1A, 1D, 1E, 1E, 1E, 1E, CE, EE
E8, E8, 49, 19, 18, 18, 18, 19, 1A, 1D, 1E, 1E, 1E, 1E, AE, EE
E9, 89, 29, 19, 19, 18, 18, 19, 1B, 1E, 1E, 1E, 1F, 1F, AE, EE
EA, 69, 19, 19, 19, 19, 19, 1A, 1D, 1E, 1E, 1E, 1F, 1F, AF, EF
DB, 3A, 1A, 1A, 1A, 1A, 1B, 1C, 1E, 1E, 1E, 1F, 1F, 1F, 9F, EF
AD, 2C, 1B, 1B, 1B, 1C, 1D, 1E, 1E, 1E, 1F, 1F, 1F, 1F, 8F, DF
7E, 1E, 2D, 1D, 1E, 1E, 1E, 1E, 1E, 1F, 1F, 1F, 1F, 1F, 8F, CF
4E, 1E, 1E, 1E, 1E, 1E, 1E, 1E, 1F, 1F, 1F, 1F, 1F, 1F, 7F, BF
2E, 1E, 2E, 1E, 1E, 1E, 1E, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 6F, AF
1F, 2F, 1E, 1E, 1E, 1E, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 5F, AF
2F, 1F, 2F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 4F, AF
11, 22, 11, 11, 11, 31, 11, 11, 11, 11, 11, 11, 11, 11, 13, 1A
22, 11, 12, 11, 11, 41, 11, 11, 11, 11, 11, 11, 11, 11, 12, 18
11, 22, 11, 11, 11, 61, 11, 11, 11, 11, 11, 11, 11, 11, 12, 17
22, 12, 12, 11, 21, 71, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
12, 22, 11, 11, 21, 81, 21, 11, 11, 11, 11, 11, 11, 11, 12, 15
22, 11, 12, 11, 31, 91, 31, 11, 11, 11, 11, 11, 11, 11, 11, 14
12, 22, 11, 11, 51, 91, 51, 11, 11, 11, 11, 11, 11, 11, 11, 14
22, 11, 11, 11, 61, 91, 61, 11, 11, 11, 11, 11, 11, 11, 11, 13
12, 22, 11, 21, 61, 91, 71, 11, 11, 11, 11, 11, 11, 11, 11, 12
22, 11, 21, 21, 71, 91, 81, 21, 11, 11, 11, 11, 11, 11, 11, 11
12, 22, 11, 31, 81, 91, 91, 21, 11, 11, 11, 11, 11, 11, 11, 11
22, 21, 11, 41, 81, 91, A1, 31, 11, 11, 11, 11, 11, 11, 11, 11
21, 22, 11, 51, 91, 91, A1, 41, 11, 11, 11, 11, 11, 11, 11, 11
22, 21, 01, 51, 91, 91, A1, 51, 11, 11, 11, 11, 11, 11, 11, 11
21, 12, 11, 71, 91, 91, B1, 71, 11, 11, 11, 11, 11, 11, 11, 11
22, 01, 21, 91, 91, A2, B1, 91, 11, 11, 11, 11, 11, 11, 11, 11
F1, F0, F5, F9, F9, F9, FC, FB, F4, F1, F1, E1, E1, D1, A1, 71
F0, F2, F8, F9, F9, FA, FD, FD, F9, F2, E1, E1, B1, 41, 21, 11
E2, F5, F7, F8, F9, FA, FE, FE, FC, E6, D2, 81, 21, 11, 11, 11
E8, F7, F7, F8, F9, FB, FE, FE, EE, DB, 76, 13, 12, 11, 10, 10
E8, F7, F7, F8, F9, FC, FE, EE, DE, 7D, 1A, 17, 17, 16, 17, 16
E8, E8, F8, F8, FA, FE, EE, DE, 8E, 1E, 1B, 19, 19, 18, 18, 18
E9, E8, F8, F9, FD, EE, EE, 9F, 1E, 1E, 1C, 1A, 19, 19, 18, 18
EA, E9, FB, FD, EE, EE, BE, 2F, 1E, 1E, 1E, 1C, 1A, 19, 19, 19
EC, ED, ED, EE, EE, CE, 4F, 1F, 1F, 1E, 1E, 1E, 1D, 1C, 1B, 1B
EE, EE, EE, EE, EE, 8F, 1F, 1F, 1F, 1F, 1E, 1E, 1E, 1E, 1E, 1E
EE, EE, EE, EE, CF, 3F, 1F, 1F, 1F, 1F, 1F, 1E, 1E, 1E, 1E, 1E
EE, EE, EE, EF, 7F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1E, 1E, 1E, 1E
EF, EF, EF, BF, 2F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F
DF, EF, EF, 6F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F
DF, EF, CF, 2F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 0F
CF, EF, 8F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 0F, 4F
1B, 1C, 12, 11, 11, 11, 11, 11, 01, 31, B1, 81, 81, 60, 81, 89
1B, 1A, 11, 11, 11, 11, 11, 11, 01, 71, A1, 91, 81, 80, 86, 88
1B, 17, 11, 11, 11, 11, 11, 11, 01, 61, A1, B1, 90, 82, 89, 88
1A, 13, 11, 11, 11, 11, 11, 11, 01, 71, A1, A1, A1, 96, 88, 88
19, 12, 11, 11, 11, 11, 11, 11, 01, 41, A1, A0, B2, A9, 98, 88
17, 11, 11, 11, 11, 11, 11, 11, 11, 21, 91, A1, A4, B8, A7, 99
15, 11, 11, 11, 11, 11, 11, 11, 11, 01, 41, 91, A5, A6, C5, B2
14, 11, 11, 11, 11, 11, 11, 11, 11, 11, 21, 90, A0, A0, B0, C0
14, 21, 11, 11, 11, 11, 11, 11, 11, 11, 01, 41, A1, 91, A1, B1
14, 21, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 81, A1, 91, A1
13, 31, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 71, A1, 90
13, 21, 21, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 41, 91
12, 21, 31, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 11, 30
12, 11, 51, 21, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
11, 01, 51, 61, 21, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 10
12, 11, 41, 91, 41, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10
D1, D0, C3, DB, E9, E5, E1, E1, E1, F1, F1, F1, F1, F1, F1, F1
31, 20, 24, 3B, 7A, A9, C4, E1, E1, E1, F1, F1, F1, F1, F1, F1
10, 12, 18, 19, 1B, 2A, 68, B3, E1, E1, E1, F1, F1, F1, F1, F1
12, 16, 19, 19, 1A, 1C, 19, 48, B2, E1, E1, E1, F1, F1, F1, F1
16, 18, 18, 19, 1B, 1E, 1B, 19, 47, C1, E1, E1, E1, F1, F1, F1
18, 18, 18, 1A, 1C, 1E, 1D, 1B, 19, 75, D1, E1, E1, E1, F1, F1
18, 18, 19, 1B, 1E, 1E, 1E, 1E, 1B, 18, A3, E1, E1, E1, F1, F1
18, 19, 1B, 1D, 1E, 1E, 1E, 1E, 1E, 0C, 49, C2, E1, E1, E1, F1
1B, 1C, 1D, 1E, 1E, 1E, 1E, 1E, 1E, 1E, 1D, AA, E2, E0, E1, F1
1E, 1E, 1E, 1E, 1E, 1F, 1F, 1F, 1E, 1E, 0E, 5E, DB, E2, E0, E1
1E, 1E, 1E, 1E, 1F, 1F, 1F, 1F, 1F, 1E, 1E, 2E, CE, EC, E5, E1
1E, 1E, 1E, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1E, 1E, AE, EE, EE, E9
1F, 1F, 1F, 1F, 1F, 1F, 1F, 0F, 1F, 1F, 1F, 0F, 8E, DE, EE, EE
1F, 0F, 0F, 0F, 0F, 1F, 1F, 1F, 1F, 1F, 0F, 0F, 6F, DE, EE, EE
0F, 4F, 8F, 8F, 4F, 0F, 1F, 0F, 1F, 0F, 1F, 0F, 4F, CF, EE, EE
6F, 8F, 9F, AF, 7F, 0F, 1F, 1F, 1F, 1F, 0F, 0F, 4F, CF, EF, EE
08, 19, 2A, 4A, 77, 80, 11, 00, 01, 00, 01, 00, 04, 0C, 0E, 0E
88, 99, 9A, AA, 83, 10, 01, 01, 00, 01, 00, 00, 04, 0C, 0E, 0E
88, 99, 9A, 99, 21, 00, 01, 00, 01, 00, 00, 00, 05, 0C, 0E, 0E
88, 99, 8A, 34, 00, 01, 00, 01, 00, 00, 00, 00, 07, 0C, 0E, 0E
88, 99, 57, 10, 01, 00, 01, 00, 00, 00, 00, 01, 08, 0C, 0E, 0E
88, 87, 20, 00, 00, 01, 00, 00, 00, 00, 00, 02, 09, 0C, 0E, 0E
95, 70, 10, 01, 00, 00, 00, 00, 00, 00, 00, 04, 09, 0D, 0E, 0E
A0, 61, 01, 00, 01, 00, 00, 00, 00, 00, 01, 06, 09, 0D, 0E, 7E
D1, 51, 00, 01, 00, 00, 00, 00, 00, 00, 02, 07, 0A, 0D, 7E, 8E
D1, 41, 01, 00, 00, 00, 00, 00, 00, 00, 05, 08, 0B, 5D, 8E, 8E
C1, 31, 00, 01, 00, 00, 00, 00, 00, 01, 08, 08, 0C, 4E, 7D, 8C
A1, 40, 01, 00, 00, 00, 00, 00, 00, 06, 07, 0B, 09, 06, 03, 02
81, 61, 00, 00, 00, 00, 00, 00, 02, 07, 04, 02, 01, 00, 00, 00
71, 70, 11, 00, 00, 00, 00, 01, 06, 01, 00, 00, 00, 00, 00, 00
20, 61, 20, 00, 00, 00, 01, 05, 01, 00, 00, 00, 00, 00, 00, 00
11, 10, 40, 10, 01, 02, 05, 01, 00, 00, 00, 00, 00, 00, 00, 00
E1, E1, E1, D2, D1, D0, E0, E0, E0, E0, E0, E0, F0, F0, F0, F0
E1, E1, E1, E1, E2, E1, E0, E0, E0, E0, E0, F0, F0, F0, F0, F0
F1, E1, E1, E1, E0, E2, E1, E0, E0, E0, F0, F0, F0, F0, F0, F0
F1, F1, F1, E1, E1, E0, E2, E1, E0, F0, F0, F0, F0, F0, F0, F0
F1, F1, F1, F1, F1, F1, F0, F4, F1, F0, F0, F0, F0, F0, F0, F0
F1, F1, F1, F1, F1, F1, F1, F1, F8, F4, F2, F1, F0, F0, F0, F0
F1, F1, F1, F1, F1, F1, F1, F0, F6, FA, F7, F7, F5, F4, F2, F1
F1, F1, F1, F1, F1, F1, F1, F0, F4, FA, FA, F9, F9, F9, F8, F8
F1, F1, F1, F1, F1, F1, F1, F0, F4, F9, FA, F9, F9, F8, F9, F8
F1, F1, F1, F1, F1, F1, F0, F1, F5, F9, FB, FA, F9, F9, F8, F9
F1, F1, F1, F1, F1, F0, F0, F3, F7, F9, FD, FE, FC, FB, FB, FA
F0, F0, F0, F0, F0, F0, F2, F6, F7, FA, FE, FE, FE, FE, FE, FE
F3, F1, F1, F1, F2, F5, F6, F6, F8, FB, FE, FE, FE, FE, FE, FE
FA, F8, F6, F7, F8, F7, F6, F7, F9, FD, FE, FE, FE, FE, FE, FE
FD, FB, F9, F8, F8, F8, F8, F9, FC, FE, FE, FE, FE, FF, FF, FF
FE, FD, FC, FB, FA, FB, FC, FD, FE, FE, FE, FE, FE, FF, FF, FF
FF, EF, EF, CF, 4E, 0E, 0E, 0C, 0A, 08, 08, 08, 09, 0B, 0E, BE
EF, EF, EF, DE, 6E, 0E, 0C, 07, 03, 01, 01, 02, 04, 08, 0C, BE
EF, EF, EE, DE, 8E, 1C, 06, 01, 00, 01, 00, 01, 00, 02, 08, BC
EF, EF, EE, EE, AD, 18, 01, 01, 01, 01, 01, 01, 01, 00, 02, BA
EF, EF, EE, EE, CC, 23, 00, 01, 00, 01, 00, 01, 01, 01, 00, B6
EF, EF, EE, EE, C7, 31, 01, 00, 01, 00, 01, 00, 01, 01, 00, B2
EF, EE, EE, EE, C2, 40, 00, 01, 00, 01, 00, 01, 00, 01, 00, B1
EF, EE, EE, ED, D1, 60, 01, 00, 01, 00, 01, 00, 01, 00, 00, B1
EF, EE, EE, ED, D0, 80, 00, 00, 00, 01, 00, 00, 00, 00, 00, 91
EF, EE, EE, EC, D0, A0, 11, 00, 01, 00, 01, 00, 01, 00, 00, 81
EF, EE, EE, EC, D0, C0, 20, 00, 00, 00, 00, 00, 00, 00, 00, 72
EF, EE, EE, EB, D0, C0, 30, 00, 01, 00, 01, 00, 00, 00, 00, 54
EF, EE, EE, EA, D1, C0, 40, 00, 00, 00, 00, 00, 00, 00, 00, 47
EF, EE, EE, EA, D1, C0, 60, 00, 00, 00, 00, 00, 00, 00, 00, 39
EF, EE, EE, EA, D2, C0, 90, 00, 00, 00, 00, 00, 00, 00, 00, 2A
EF, EE, EE, EB, D3, E0, 70, 10, 00, 00, 00, 00, 00, 00, 00, 2A
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 0C, 01
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 20
00, 00, 00, 00, 00, 00, 00, 00, 20, 40, 00, 00, 00, 00, 00, 50
00, 00, 00, 00, 00, 00, 10, 70, A0, 90, 00, 00, 00, 00, 20, 90
00, 00, 00, 00, 00, 20, 90, 90, A0, B0, 00, 00, 00, 20, 70, A0
00, 00, 02, 05, 16, 93, 90, 90, A0, B0, 40, 30, 60, 80, 90, B0
00, 05, 09, 39, A9, 89, 92, 90, A0, B0, 90, 60, 80, 90, 90, C0
17, 39, 79, 99, 89, 89, 94, 90, A0, B0, 90, 80, 80, 90, A0, E0
89, 89, 89, 89, 89, 99, 91, A0, A0, A0, 90, 80, 80, A0, D0, E0
89, 89, 89, 89, 89, 93, A0, B0, B0, B0, A0, 90, B0, D0, E0, E0
89, 89, 89, 88, 91, A0, C0, D0, E0, E0, D0, D0, E0, E0, E0, E0
DA, EB, EB, EC, ED, EE, EE, EE, DE, DE, DE, DE, EE, EE, EE, EE
CE, EE, EE, EE, EE, EE, DE, CE, AE, 8E, 8E, 9E, BE, DE, EE, EF
BE, EE, EE, EE, EE, DE, AE, 6F, 2F, 1E, 1E, 2E, 3E, 8E, CF, EF
BE, EE, EE, EE, EF, AF, 4F, 1F, 1F, 1E, 1E, 1E, 1F, 1F, 7F, CF
BF, EF, EF, EF, BF, 4F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 9F
CF, EF, EF, DF, 7F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 3F
CF, EF, EF, 9F, 2F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 2F
DF, EF, EF, 6F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F
EF, EF, BF, 2F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F
EF, EF, 8F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 3F
EF, CF, 4F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 7F
EF, AF, 2F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 4F, BF
EF, 8F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 2F, 9F, DF
EF, 5F, 0F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 5F, CF, EF
CF, 3F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 9F, EF, EF
BF, 2F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 1F, 2F, CF, EF, EF
09, 00, 01, 00, 01, 01, 01, 01, 01, 01, 31, D1, E5, FE, FE, FE
07, 00, 00, 01, 01, 01, 01, 01, 01, 01, 31, D1, E9, FE, FE, FE
04, 00, 01, 00, 01, 00, 01, 00, 01, 01, 21, D2, EB, FE, FE, FF
02, 00, 00, 01, 01, 01, 01, 01, 01, 01, 21, D3, EC, FE, FE, FF
01, 00, 01, 00, 01, 00, 01, 00, 01, 00, 11, D4, ED, FE, FE, FF
01, 00, 00, 01, 00, 01, 00, 01, 01, 01, 11, C6, EE, FE, FE, FF
00, 00, 01, 00, 01, 00, 01, 00, 01, 00, 11, C8, EE, EE, FF, FF
00, 00, 00, 00, 00, 01, 00, 01, 00, 01, 01, AA, EE, EE, FF, FF
00, 00, 00, 00, 01, 00, 01, 00, 01, 00, 01, 7B, EE, EE, FF, FF
10, 00, 00, 00, 00, 00, 00, 01, 00, 01, 02, 4C, EE, EE, FF, FF
00, 00, 00, 00, 01, 00, 01, 00, 01, 01, 01, 2C, CE, EE, EF, FF
10, 00, 00, 00, 00, 00, 00, 00, 00, 01, 02, 1D, AE, EF, EF, FF
10, 00, 00, 00, 00, 00, 00, 00, 00, 01, 02, 0D, 6E, EF, EF, EF
10, 00, 00, 00, 00, 00, 00, 00, 00, 00, 02, 0D, 2E, CF, EF, EF
20, 10, 00, 00, 00, 00, 00, 00, 00, 00, 03, 0D, 1E, 8F, EF, EF
30, 20, 00, 00, 00, 00, 00, 00, 00, 00, 03, 0E, 0E, 3F, DF, EF
F4, F4, F0, F0, F0, E0, E0, E0, C0, A0, 80, 80, 80, 71, 78, 8E
F6, F7, F1, F0, F0, F0, E0, E0, E0, E0, C0, A0, 90, 80, 81, 8A
F9, F9, F4, F0, F0, F0, F0, E0, E0, E0, E0, E0, E0, D0, D0, D1
FB, FA, F8, F1, F0, F0, F0, F0, E0, E0, E0, E0, E0, E0, E0, E0
FC, FA, F9, F4, F0, F0, F0, F0, F0, E0, E0, E0, E0, E0, E0, E0
FD, FA, F9, F8, F2, F0, F0, F0, F0, F0, F0, E0, E0, E0, E0, E0
FE, FC, FA, FA, F7, F1, F0, F0, F0, F0, F0, F0, F0, F0, F0, F0
FE, FE, FA, FA, F9, F5, F1, F0, F0, F0, F0, F1, F0, F1, F0, F1
FE, FE, FB, FA, FA, F9, F3, F0, F0, F0, F0, F0, F0, F0, F1, F0
FE, FE, FD, FA, FA, F9, F8, F2, F0, F0, F0, F1, F0, F1, F0, F1
FE, FE, FE, FB, FA, F9, F9, F8, F1, F0, F0, F0, F0, F0, F1, F0
FE, FE, FE, FD, FA, FA, F9, F9, F7, F1, F0, F0, F0, F1, F0, F1
FF, FE, FE, FE, FC, FA, F9, F9, F9, F7, F2, F0, F0, F0, F1, F0
FF, FF, FE, FE, FE, FC, F9, F9, F9, F8, F8, F3, F0, F0, F0, F0
FF, FF, FF, FE, FE, FE, FB, F9, F9, F8, F8, F8, F6, F2, F1, F1
FF, FF, FF, FF, FE, FE, FE, FC, F9, F8, F8, F8, F8, F6, F7, F8
FE, FE, FE, EF, EE, EE, CE, 9E, 8D, 8C, 5B, 1B, 1C, 1D, 1E, 1E
FC, FE, FE, EE, EE, EE, DE, AC, 89, 86, 64, 13, 13, 16, 1A, 1D
FB, FE, FE, FE, EE, ED, EC, A8, 83, 81, 71, 21, 11, 11, 12, 18
FA, FE, FE, FE, EE, ED, E9, C2, 81, 81, 81, 31, 11, 11, 11, 12
FA, FE, FE, FE, EE, EB, E5, C1, 91, 81, 81, 41, 11, 11, 11, 11
FB, FE, FE, FE, ED, EA, E3, D1, A1, 81, 81, 51, 11, 11, 11, 11
FD, FE, FE, FE, FC, E9, E3, E1, A1, 81, 81, 51, 11, 11, 11, 11
FE, FE, FE, FE, FB, E9, E3, E1, B1, 81, 81, 51, 11, 11, 11, 11
FE, FE, FE, FE, FB, E9, E5, E1, B1, 81, 81, 61, 11, 11, 11, 11
FE, FF, FE, FE, FC, E9, E7, E2, B1, 81, 81, 61, 11, 11, 11, 11
FE, FF, FE, FE, FC, E9, E8, E5, C1, 81, 81, 61, 11, 11, 11, 11
FE, FF, FE, FE, FD, EA, E8, E8, C3, 91, 81, 61, 11, 11, 11, 11
FF, FF, FE, FE, FE, EB, E9, E8, E7, A2, 81, 61, 11, 11, 11, 11
FF, FF, FE, FE, FE, ED, E9, E8, E8, A4, 81, 61, 11, 11, 11, 11
FF, FF, FF, FE, FE, EE, EB, E8, E8, A7, 82, 61, 11, 11, 11, 11
FF, FF, FF, FE, FE, EE, EC, E8, D8, 98, 84, 51, 11, 11, 11, 11
0F, 0F, 0F, 0F, 1F, 0E, 1E, 1E, 1D, 19, 18, 13, 11, 11, 11, 21
0F, 1F, 0F, 1F, 1F, 1E, 1E, 1E, 1C, 19, 18, 12, 11, 11, 11, 51
1F, 0F, 1F, 0F, 1E, 1E, 1E, 1E, 1C, 19, 17, 12, 11, 11, 21, B1
0F, 1F, 1F, 1F, 1E, 1E, 1E, 1D, 1C, 19, 16, 11, 11, 11, 71, E1
1F, 0F, 1F, 0F, 1E, 1E, 1E, 1D, 1C, 19, 14, 11, 11, 61, D1, E1
1F, 1F, 1F, 1E, 1E, 1E, 1E, 1C, 1B, 18, 12, 11, 41, C1, E1, E1
1F, 0F, 1F, 0E, 1E, 1E, 1D, 1C, 1A, 17, 11, 61, C1, E1, E1, E1
0F, 1F, 1E, 1E, 1E, 1E, 1C, 1C, 19, 24, 91, E1, E1, E1, E1, F1
1E, 0E, 1E, 1E, 1E, 1D, 1C, 2B, 58, B2, E1, E1, E1, E1, F1, F1
0E, 0E, 0E, 0E, 1E, 2C, 5C, A9, D6, E1, E1, E1, E1, F1, F1, F1
2E, 2E, 3E, 4E, 6D, 9C, DB, E8, E3, E1, E1, E1, F1, F1, F1, F1
8E, 8E, 8E, 9D, BC, DC, E9, E7, E1, E1, E1, F1, F1, F1, F1, F1
8E, 8E, 9D, BC, DC, EA, E8, E4, E1, E1, F1, F1, F1, F1, F1, F1
9C, AD, CC, EB, EA, E9, E7, E2, E1, F1, F1, F1, F1, F1, F1, F1
E4, EB, EB, EA, E9, E7, E2, E1, F1, F1, F1, F1, F1, F1, F1, F1
E0, E1, E1, E2, E2, E1, E1, F1, F1, F1, F1, F1, F1, F1, F1, F1
1F, 1F, 1F, 1F, 3F, EF, EF, DE, AE, 9E, 7C, 69, 78, 46, 35, 36
1F, 1F, 1F, 1F, 2F, EF, EE, EE, CE, AA, 98, 95, 82, 82, 82, 82
1F, 1F, 1F, 1F, 2F, EF, EE, EE, EB, D8, B6, A2, A2, A2, C2, C2
1E, 1F, 1F, 1F, 2F, EE, EE, ED, E9, E7, E3, E2, E2, E2, E2, E2
1E, 1E, 1F, 1F, 2F, EE, EE, EC, E9, D6, A2, 62, 42, 42, 42, 32
1E, 1E, 1E, 1F, 2F, EE, EE, EB, E9, B5, 32, 12, 22, 22, 22, 22
1D, 1E, 1E, 1E, 2F, EE, EE, EB, C9, 56, 12, 22, 22, 22, 22, 22
17, 1D, 1E, 1E, 2E, EE, EE, EA, 99, 27, 22, 22, 22, 22, 22, 22
12, 18, 1E, 1E, 2E, EE, EE, CA, 69, 28, 22, 22, 22, 22, 22, 22
11, 12, 1A, 1E, 2E, EE, CE, AA, 49, 28, 22, 22, 22, 22, 22, 22
11, 11, 15, 1D, 2E, EE, BE, 9A, 39, 28, 22, 22, 22, 22, 22, 22
11, 11, 12, 1A, 2E, DE, AE, 9A, 39, 28, 23, 21, 22, 22, 22, 22
11, 11, 11, 15, 2D, BE, 9E, 9A, 39, 28, 24, 21, 22, 22, 22, 22
11, 11, 11, 12, 2A, BE, 9E, 9A, 39, 28, 26, 21, 21, 22, 22, 22
11, 11, 11, 11, 38, BE, 9E, 9B, 39, 28, 28, 22, 20, 21, 22, 22
11, 11, 11, 11, 45, BE, 9E, 9B, 39, 28, 27, 24, 22, 20, 21, 21
11, 51, E1, E1, C5, 8B, 89, 49, 12, 22, 22, 22, 22, 22, 22, 22
21, 91, E1, E1, B6, 8B, 89, 49, 12, 22, 22, 22, 22, 22, 22, 22
31, D1, E1, E1, B7, 8B, 89, 49, 12, 22, 22, 22, 22, 22, 22, 22
71, E1, E1, E1, B9, 8B, 89, 39, 12, 22, 22, 22, 22, 22, 22, 22
B1, E1, E1, E1, BA, 8A, 89, 39, 12, 22, 22, 22, 22, 22, 22, 22
E1, E1, E1, E2, BB, 8A, 89, 38, 12, 22, 22, 22, 22, 22, 22, 22
E1, E1, E1, E3, BC, 8A, 98, 28, 11, 22, 22, 22, 22, 22, 22, 22
E1, E1, E1, E4, BE, 89, 88, 27, 12, 22, 22, 22, 22, 22, 22, 22
E1, E1, E1, E6, AE, 89, 88, 27, 11, 22, 22, 22, 22, 22, 22, 22
E1, E1, E1, E7, AE, 89, 88, 26, 11, 22, 22, 22, 22, 22, 22, 22
F1, E1, E2, E8, AE, 89, 88, 26, 11, 22, 22, 22, 22, 22, 22, 22
F1, E1, E3, EA, AE, 89, 88, 25, 12, 22, 22, 22, 22, 22, 22, 22
F1, E1, E5, EC, AD, 89, 88, 34, 11, 22, 22, 22, 22, 22, 22, 22
F1, E1, E8, EE, 9D, 89, 88, 44, 12, 12, 22, 22, 22, 22, 22, 22
F1, E2, EA, EE, 9D, 89, 88, 74, 21, 02, 12, 22, 22, 22, 22, 12
F1, E3, EC, EE, 9C, 88, 88, 84, 52, 22, 02, 12, 12, 12, 12, 32
8F, CE, EE, EE, E9, E8, F8, F8, F7, F5, F3, F3, F3, F3, F5, FA
2F, 3E, 8E, DE, EA, E8, E8, F9, F7, F7, F8, F7, F7, F8, FA, FE
2F, 2E, 2E, 8E, DB, E9, E8, E8, F7, F7, F9, F9, F9, FA, FC, FE
2F, 2F, 2E, 2E, 9D, EA, E9, E8, F7, F8, F9, F9, F9, FB, FE, FE
2F, 2F, 2E, 2E, 4E, CC, EA, E8, E8, F9, F9, FA, FB, FD, EE, EE
2F, 2F, 2F, 2E, 2E, AE, ED, EB, EB, FA, FB, EC, ED, EE, EE, EE
2F, 2F, 2F, 2F, 2E, 7E, EE, EE, EE, EE, EE, EE, EE, EE, EE, EF
2F, 2F, 2F, 2F, 2F, 5E, EE, EE, EE, EE, EE, EE, EE, EE, CF, 9F
2F, 2F, 2F, 2F, 2F, 4F, DF, EE, EE, EE, EE, DE, BF, 9F, 5F, 3F
2F, 2F, 2F, 2F, 2F, 5F, DF, EF, EF, DF, CF, BF, 9F, 4F, 3F, 3F
2F, 2F, 2F, 2F, 2F, 6F, EF, EF, EF, CF, AF, 9F, 5F, 3F, 3F, 3F
